mean,variance,std_dev,min,max,range,difference,diff,state
0.4054054054054055,0.04296875,0.2072890493972125,0.4800000000000001,0.2727272727272727,0.2352941176470588,0.4838709677419354,0.6176470588235294,Fatigue
0.09009009009009,0.013671875,0.1169267933366857,0.2399999999999998,0.0303030303030302,0.1176470588235294,0.5483870967741935,0.5,Fatigue
0.6756756756756759,0.00390625,0.0625,0.7999999999999999,0.4242424242424243,0.0588235294117647,0.5483870967741935,0.5,Fatigue
0.783783783783784,0.005859375,0.0765465544619743,0.88,0.4848484848484848,0.0588235294117647,0.5483870967741935,0.5588235294117647,Fatigue
0.783783783783784,0.025390625,0.1593443597997745,0.84,0.5151515151515151,0.1764705882352941,0.4838709677419354,0.4117647058823529,Fatigue
0.4414414414414416,0.087890625,0.2964635306407856,0.4800000000000001,0.3333333333333332,0.3529411764705882,0.6451612903225806,0.4117647058823529,Fatigue
0.7297297297297296,0.005859375,0.0765465544619743,0.84,0.4545454545454546,0.0588235294117647,0.5806451612903225,0.4705882352941176,Fatigue
0.6846846846846848,0.025390625,0.1593443597997745,0.7599999999999999,0.4545454545454546,0.1764705882352941,0.5806451612903225,0.5588235294117647,Fatigue
0.1621621621621622,0.013671875,0.1169267933366857,0.3199999999999999,0.0909090909090908,0.1176470588235294,0.5483870967741935,0.5,Fatigue
0.1351351351351351,0.033203125,0.1822172467139157,0.2399999999999998,0.0606060606060605,0.1764705882352941,0.5483870967741935,0.4705882352941176,Fatigue
0.4054054054054055,0.0234374999999999,0.1530931089239486,0.5199999999999999,0.2727272727272727,0.1764705882352941,0.5483870967741935,0.5588235294117647,Fatigue
0.045045045045045,0.08203125,0.28641098093474,0.12,0.0303030303030302,0.2941176470588235,0.7096774193548386,0.7058823529411764,Fatigue
0.0720720720720722,0.013671875,0.1169267933366857,0.2399999999999998,0.0303030303030302,0.1176470588235294,0.5483870967741935,0.5882352941176471,Fatigue
0.6846846846846848,0.083984375,0.2898005779842408,0.7200000000000001,0.4848484848484848,0.2941176470588235,0.6129032258064515,0.5294117647058824,Fatigue
0.7297297297297296,0.162109375,0.4026280852101602,0.7200000000000001,0.5454545454545454,0.4117647058823529,0.3548387096774193,0.4411764705882353,Fatigue
0.0810810810810811,0.029296875,0.1711632992203644,0.2399999999999998,0.0606060606060605,0.1764705882352941,0.4838709677419354,0.5882352941176471,Fatigue
0.3873873873873872,0.013671875,0.1169267933366857,0.5199999999999999,0.2424242424242424,0.1176470588235294,0.5483870967741935,0.4705882352941176,Fatigue
0.045045045045045,0.013671875,0.1169267933366857,0.2,0.0,0.1176470588235294,0.5806451612903225,0.5,Fatigue
0.1801801801801803,0.0625,0.25,0.2799999999999999,0.1515151515151513,0.2941176470588235,0.6129032258064515,0.5,Fatigue
0.4684684684684685,0.015625,0.125,0.5599999999999999,0.2727272727272727,0.1176470588235294,0.5483870967741935,0.5588235294117647,Fatigue
0.7747747747747746,0.064453125,0.2538762001448738,0.7999999999999999,0.5151515151515151,0.2352941176470588,0.4193548387096774,0.3529411764705882,Fatigue
0.1891891891891892,0.2109375,0.4592793267718459,0.2799999999999999,0.2424242424242424,0.4705882352941176,0.2903225806451612,0.3235294117647059,Fatigue
0.8648648648648647,0.005859375,0.0765465544619743,0.96,0.5454545454545454,0.0588235294117647,0.5483870967741935,0.5,Fatigue
0.6306306306306309,0.0625,0.25,0.64,0.3939393939393938,0.2352941176470588,0.5483870967741935,0.5294117647058824,Fatigue
0.7477477477477479,0.0234374999999999,0.1530931089239486,0.7999999999999999,0.4848484848484848,0.1764705882352941,0.5161290322580645,0.5,Fatigue
0.6306306306306309,0.0625,0.25,0.64,0.3939393939393938,0.2352941176470588,0.4193548387096774,0.3823529411764705,Fatigue
0.9099099099099102,0.005859375,0.0765465544619743,1.0,0.5757575757575757,0.0588235294117647,0.5161290322580645,0.5,Fatigue
0.6756756756756759,0.0234375,0.1530931089239486,0.7599999999999999,0.4545454545454546,0.1764705882352941,0.5806451612903225,0.5,Fatigue
0.2522522522522521,0.091796875,0.3029799910885206,0.36,0.2121212121212121,0.2941176470588235,0.3870967741935484,0.5,Fatigue
0.8558558558558562,0.111328125,0.3336586953759786,0.7999999999999999,0.5757575757575757,0.3529411764705882,0.5483870967741935,0.7058823529411764,Fatigue
0.783783783783784,0.005859375,0.0765465544619743,0.88,0.4848484848484848,0.0588235294117647,0.5483870967741935,0.3823529411764705,Fatigue
0.3063063063063063,0.029296875,0.1711632992203644,0.44,0.2121212121212121,0.1764705882352941,0.5483870967741935,0.4705882352941176,Fatigue
0.6936936936936939,0.015625,0.125,0.7999999999999999,0.4545454545454546,0.1176470588235294,0.5161290322580645,0.4117647058823529,Fatigue
0.3603603603603604,0.091796875,0.3029799910885206,0.4,0.2424242424242424,0.2941176470588235,0.5806451612903225,0.6176470588235294,Fatigue
0.1081081081081081,0.015625,0.125,0.2799999999999999,0.0606060606060605,0.1176470588235294,0.5806451612903225,0.5882352941176471,Fatigue
0.6756756756756759,0.0332031249999999,0.1822172467139156,0.7599999999999999,0.4545454545454546,0.1764705882352941,0.4516129032258064,0.4411764705882353,Fatigue
0.3603603603603604,0.0234375,0.1530931089239486,0.4800000000000001,0.2121212121212121,0.1176470588235294,0.5483870967741935,0.088235294117647,Fatigue
0.2972972972972971,0.04296875,0.2072890493972125,0.4,0.2121212121212121,0.2352941176470588,0.5161290322580645,0.4411764705882353,Fatigue
0.6576576576576576,0.013671875,0.1169267933366857,0.7599999999999999,0.4242424242424243,0.1176470588235294,0.5483870967741935,0.4705882352941176,Fatigue
0.8018018018018018,0.048828125,0.2209708691207961,0.84,0.5454545454545454,0.2352941176470588,0.6129032258064515,0.6470588235294118,Fatigue
0.6306306306306309,0.130859375,0.3617449032121947,0.64,0.4848484848484848,0.4117647058823529,0.5806451612903225,0.5882352941176471,Fatigue
0.6576576576576576,0.033203125,0.1822172467139156,0.7200000000000001,0.4242424242424243,0.1764705882352941,0.5161290322580645,0.4705882352941176,Fatigue
0.4234234234234235,0.03515625,0.1875,0.5199999999999999,0.2727272727272727,0.1764705882352941,0.5483870967741935,0.5588235294117647,Fatigue
0.4054054054054055,0.1015625,0.3186887195995491,0.4800000000000001,0.3333333333333332,0.3529411764705882,0.7419354838709677,0.6764705882352942,Fatigue
0.3693693693693693,0.015625,0.125,0.4800000000000001,0.2121212121212121,0.1176470588235294,0.6129032258064515,0.4705882352941176,Fatigue
0.2072072072072071,0.013671875,0.1169267933366857,0.36,0.1212121212121211,0.1176470588235294,0.5483870967741935,0.5294117647058824,Fatigue
0.6666666666666667,0.01953125,0.1397542485937369,0.7599999999999999,0.4242424242424243,0.1176470588235294,0.6129032258064515,0.4705882352941176,Fatigue
0.4414414414414416,0.087890625,0.2964635306407856,0.4800000000000001,0.3333333333333332,0.3529411764705882,0.6451612903225806,0.4117647058823529,Fatigue
0.738738738738739,0.07421875,0.2724311839712922,0.7599999999999999,0.4848484848484848,0.2352941176470588,0.5483870967741935,0.4705882352941176,Fatigue
0.8018018018018018,0.01953125,0.1397542485937369,0.88,0.5151515151515151,0.1176470588235294,0.6129032258064515,0.6176470588235294,Fatigue
0.2972972972972971,0.0625,0.25,0.36,0.2121212121212121,0.2941176470588235,0.4516129032258064,0.2647058823529412,Fatigue
0.4684684684684685,0.015625,0.125,0.5599999999999999,0.2727272727272727,0.1176470588235294,0.5483870967741935,0.5588235294117647,Fatigue
0.738738738738739,0.03515625,0.1875,0.7999999999999999,0.4848484848484848,0.1764705882352941,0.4838709677419354,0.5294117647058824,Fatigue
0.1081081081081081,0.171875,0.4145780987944251,0.16,0.1212121212121211,0.4117647058823529,0.3870967741935484,0.2647058823529412,Fatigue
0.7027027027027026,0.013671875,0.1169267933366857,0.7999999999999999,0.4545454545454546,0.1176470588235294,0.5483870967741935,0.5,Fatigue
0.6666666666666667,0.029296875,0.1711632992203644,0.7599999999999999,0.4545454545454546,0.1764705882352941,0.6129032258064515,0.5294117647058824,Fatigue
0.9009009009009012,0.00390625,0.0625,1.0,0.5757575757575757,0.0588235294117647,0.5161290322580645,0.4117647058823529,Fatigue
0.7297297297297296,0.005859375,0.0765465544619743,0.84,0.4545454545454546,0.0588235294117647,0.5806451612903225,0.4117647058823529,Fatigue
0.5135135135135136,0.103515625,0.3217384419058438,0.5599999999999999,0.3636363636363635,0.2941176470588235,0.6774193548387096,0.5882352941176471,Fatigue
0.1531531531531531,0.005859375,0.0765465544619743,0.3199999999999999,0.0606060606060605,0.0588235294117647,0.5483870967741935,0.5,Fatigue
0.1801801801801803,0.0625,0.25,0.2799999999999999,0.1515151515151513,0.2941176470588235,0.5483870967741935,0.5588235294117647,Fatigue
0.8108108108108112,0.033203125,0.1822172467139156,0.88,0.5454545454545454,0.1764705882352941,0.5806451612903225,0.4705882352941176,Fatigue
0.4594594594594594,0.005859375,0.0765465544619743,0.6,0.2727272727272727,0.0588235294117647,0.5483870967741935,0.5588235294117647,Fatigue
0.8648648648648647,0.005859375,0.0765465544619743,0.96,0.5454545454545454,0.0588235294117647,0.5483870967741935,0.5294117647058824,Fatigue
0.7927927927927929,0.033203125,0.1822172467139156,0.88,0.5454545454545454,0.1764705882352941,0.5806451612903225,0.5294117647058824,Fatigue
0.6396396396396395,0.025390625,0.1593443597997745,0.7200000000000001,0.4242424242424243,0.1764705882352941,0.5161290322580645,0.4117647058823529,Fatigue
0.6666666666666667,0.01953125,0.1397542485937369,0.7599999999999999,0.4242424242424243,0.1176470588235294,0.6129032258064515,0.4705882352941176,Fatigue
0.6486486486486487,0.083984375,0.2898005779842408,0.64,0.4242424242424243,0.2941176470588235,0.5161290322580645,0.4411764705882353,Fatigue
0.4324324324324324,0.0234375,0.1530931089239486,0.5599999999999999,0.2727272727272727,0.1176470588235294,0.5483870967741935,0.4705882352941176,Fatigue
0.738738738738739,0.0546875,0.2338535866733714,0.7599999999999999,0.4848484848484848,0.2352941176470588,0.4193548387096774,0.3235294117647059,Fatigue
0.5765765765765767,0.146484375,0.3827327723098717,0.6,0.4545454545454546,0.4117647058823529,0.7419354838709677,0.4705882352941176,Fatigue
0.1801801801801803,0.013671875,0.1169267933366857,0.3199999999999999,0.0909090909090908,0.1176470588235294,0.5161290322580645,0.5882352941176471,Fatigue
0.2342342342342342,0.025390625,0.1593443597997745,0.36,0.1515151515151513,0.1764705882352941,0.5806451612903225,0.4705882352941176,Fatigue
0.6936936936936939,0.015625,0.125,0.7999999999999999,0.4545454545454546,0.1176470588235294,0.6129032258064515,0.5294117647058824,Fatigue
0.8558558558558562,0.111328125,0.3336586953759786,0.7999999999999999,0.5757575757575757,0.3529411764705882,0.5483870967741935,0.7058823529411764,Fatigue
0.7477477477477479,0.033203125,0.1822172467139156,0.7999999999999999,0.4848484848484848,0.1764705882352941,0.4838709677419354,0.3235294117647059,Fatigue
0.7567567567567568,0.029296875,0.1711632992203644,0.7999999999999999,0.4848484848484848,0.1764705882352941,0.6129032258064515,0.5588235294117647,Fatigue
0.144144144144144,0.015625,0.125,0.2799999999999999,0.0606060606060605,0.1176470588235294,0.5483870967741935,0.5,Fatigue
0.6846846846846848,0.03515625,0.1875,0.7599999999999999,0.4545454545454546,0.1764705882352941,0.4838709677419354,0.4411764705882353,Fatigue
0.7117117117117118,0.0390625,0.1976423537605237,0.7999999999999999,0.4848484848484848,0.1764705882352941,0.5483870967741935,0.6470588235294118,Fatigue
0.3153153153153154,0.0332031249999999,0.1822172467139156,0.44,0.2121212121212121,0.1764705882352941,0.4838709677419354,0.4117647058823529,Fatigue
0.7747747747747746,0.005859375,0.0765465544619743,0.88,0.4848484848484848,0.0588235294117647,0.5483870967741935,0.5,Fatigue
0.8468468468468469,0.0390625,0.1976423537605237,0.88,0.5454545454545454,0.1764705882352941,0.5483870967741935,0.5,Fatigue
0.8108108108108112,0.0234374999999999,0.1530931089239486,0.88,0.5454545454545454,0.1764705882352941,0.4838709677419354,0.4411764705882353,Fatigue
0.4054054054054055,0.0234374999999999,0.1530931089239486,0.5199999999999999,0.2727272727272727,0.1764705882352941,0.5483870967741935,0.5588235294117647,Fatigue
0.7657657657657662,0.052734375,0.2296396633859229,0.84,0.5454545454545454,0.2352941176470588,0.5161290322580645,0.4411764705882353,Fatigue
0.3333333333333335,0.03515625,0.1875,0.44,0.2121212121212121,0.1764705882352941,0.6129032258064515,0.6764705882352942,Fatigue
0.7747747747747746,0.064453125,0.2538762001448738,0.7999999999999999,0.5454545454545454,0.2941176470588235,0.6129032258064515,0.4705882352941176,Fatigue
0.3963963963963963,0.0390625,0.1976423537605237,0.4800000000000001,0.2727272727272727,0.2352941176470588,0.6129032258064515,0.6176470588235294,Fatigue
0.7927927927927929,0.052734375,0.2296396633859229,0.84,0.5454545454545454,0.2352941176470588,0.5806451612903225,0.3823529411764705,Fatigue
0.8108108108108112,0.0625,0.25,0.7999999999999999,0.5151515151515151,0.2352941176470588,0.5483870967741935,0.5294117647058824,Fatigue
0.5315315315315317,0.078125,0.2795084971874738,0.6,0.3939393939393938,0.2941176470588235,0.6774193548387096,0.5882352941176471,Fatigue
0.6666666666666667,0.048828125,0.2209708691207961,0.7200000000000001,0.4545454545454546,0.2352941176470588,0.4193548387096774,0.4117647058823529,Fatigue
0.4594594594594594,0.279296875,0.5284854539152428,0.44,0.3636363636363635,0.4705882352941176,0.2903225806451612,0.1764705882352941,Fatigue
0.3153153153153154,0.0332031249999999,0.1822172467139156,0.44,0.2121212121212121,0.1764705882352941,0.5806451612903225,0.7647058823529411,Fatigue
0.8648648648648647,0.015625,0.125,0.92,0.5454545454545454,0.1176470588235294,0.4838709677419354,0.5,Fatigue
0.5495495495495495,0.2109375,0.459279326771846,0.5199999999999999,0.4242424242424243,0.4705882352941176,0.2903225806451612,0.2058823529411764,Fatigue
0.1171171171171172,0.033203125,0.1822172467139156,0.2399999999999998,0.0606060606060605,0.1764705882352941,0.5483870967741935,0.4705882352941176,Fatigue
0.6666666666666667,0.009765625,0.0988211768802618,0.7599999999999999,0.4242424242424243,0.1176470588235294,0.5161290322580645,0.4411764705882353,Fatigue
0.4324324324324324,0.0332031249999999,0.1822172467139156,0.5199999999999999,0.2727272727272727,0.1764705882352941,0.5806451612903225,0.5,Fatigue
0.8108108108108112,0.0234375,0.1530931089239486,0.88,0.5454545454545454,0.1764705882352941,0.6129032258064515,0.4411764705882353,Fatigue
0.7297297297297296,0.103515625,0.3217384419058438,0.7599999999999999,0.5151515151515151,0.2941176470588235,0.3870967741935484,0.3235294117647059,Fatigue
0.738738738738739,0.015625,0.125,0.7999999999999999,0.4545454545454546,0.1176470588235294,0.4838709677419354,0.5,Fatigue
0.1621621621621622,0.013671875,0.1169267933366857,0.3199999999999999,0.0909090909090908,0.1176470588235294,0.5483870967741935,0.5,Fatigue
0.2792792792792793,0.1328125,0.3644344934278313,0.2799999999999999,0.2121212121212121,0.4117647058823529,0.4838709677419354,0.4411764705882353,Fatigue
0.7297297297297296,0.064453125,0.2538762001448738,0.7599999999999999,0.4848484848484848,0.2352941176470588,0.4193548387096774,0.5294117647058824,Fatigue
0.6576576576576576,0.013671875,0.1169267933366857,0.7599999999999999,0.4242424242424243,0.1176470588235294,0.4838709677419354,0.4705882352941176,Fatigue
0.6846846846846848,0.044921875,0.2119478119726646,0.7599999999999999,0.4848484848484848,0.2352941176470588,0.5161290322580645,0.2941176470588235,Fatigue
0.7927927927927929,0.052734375,0.229639663385923,0.84,0.5454545454545454,0.2352941176470588,0.5806451612903225,0.5,Fatigue
0.5315315315315317,0.078125,0.2795084971874738,0.6,0.3939393939393938,0.2941176470588235,0.4838709677419354,0.4411764705882353,Fatigue
0.1261261261261261,0.009765625,0.0988211768802618,0.2799999999999999,0.0606060606060605,0.1176470588235294,0.5483870967741935,0.5588235294117647,Fatigue
0.882882882882883,0.00390625,0.0625,0.96,0.5454545454545454,0.0588235294117647,0.5483870967741935,0.5,Fatigue
0.4864864864864866,0.107421875,0.3277527650531724,0.5599999999999999,0.3939393939393938,0.3529411764705882,0.5806451612903225,0.6176470588235294,Fatigue
0.7927927927927929,0.072265625,0.2688226645950821,0.7999999999999999,0.5454545454545454,0.2941176470588235,0.5161290322580645,0.2941176470588235,Fatigue
0.7297297297297296,0.015625,0.125,0.7999999999999999,0.4545454545454546,0.1176470588235294,0.5483870967741935,0.5294117647058824,Fatigue
0.063063063063063,0.044921875,0.2119478119726646,0.16,0.0303030303030302,0.2352941176470588,0.6451612903225806,0.4705882352941176,Fatigue
0.3153153153153154,0.189453125,0.4352621336620039,0.36,0.2727272727272727,0.4117647058823529,0.5806451612903225,0.5882352941176471,Fatigue
0.7027027027027026,0.052734375,0.2296396633859229,0.7599999999999999,0.4848484848484848,0.2352941176470588,0.6774193548387096,0.7647058823529411,Fatigue
0.6936936936936939,0.0546875,0.2338535866733714,0.7200000000000001,0.4545454545454546,0.2352941176470588,0.4838709677419354,0.4411764705882353,Fatigue
0.3963963963963963,0.009765625,0.0988211768802618,0.5199999999999999,0.2424242424242424,0.1176470588235294,0.5806451612903225,0.5588235294117647,Fatigue
0.4414414414414416,0.1171875,0.3423265984407289,0.5199999999999999,0.3636363636363635,0.3529411764705882,0.7419354838709677,0.6470588235294118,Fatigue
0.0810810810810811,0.009765625,0.0988211768802618,0.2399999999999998,0.0303030303030302,0.1176470588235294,0.5483870967741935,0.5,Fatigue
